english,french
i won t sign this.,je ne signerai pas ceci.
we had a little water.,nous disposions d un peu d eau.
would you do it?,le ferais tu ?
tell us about your new book.,parle nous de ton nouveau livre.
it was a wonderful feeling.,ce fut une sensation merveilleuse.
that doesn t make much sense.,cela n a pas beaucoup de sens.
i am taking a holiday at the beach.,je prends des vacances a la plage.
we need some help here.,nous avons besoin d aide ici.
you look fat.,vous avez l air grosse.
i know tom is disappointed.,je sais que tom est decu.
what are you wearing tonight?,que vas tu mettre ce soir ?
she will be a famous artist in the future.,elle sera une artiste celebre dans le futur.
tom stole the ring.,tom a vole l anneau.
i believe the answer is yes.,je crois que la reponse est oui.
lead the way.,montre le chemin.
she put on her overcoat before going out.,elle mit son pardessus avant de sortir.
we were concerned.,nous etions preoccupes.
i m thorough.,je suis consciencieux.
i m disappointed in you.,tu me decois.
he was very old.,il etait fort vieux.
today s special is fish.,le plat du jour est du poisson.
it s a nice party.,c est une chouette fete.
i was really scared.,j ai vraiment eu peur.
something unexpected has happened.,il s est passe un imprevu.
how s your old lady doing?,comment va votre femme ?
we can t finish this by monday.,nous ne pouvons pas finir ceci d ici lundi.
i must leave now.,je dois partir maintenant.
he behaved like a child.,il s est comporte comme un enfant.
they were all good swimmers.,elles etaient toutes de bonnes nageuses.
money cannot buy happiness.,l argent ne peut pas acheter le bonheur.
our love will last forever.,notre amour durera toujours.
will you teach me how to play chess?,pourriez vous m apprendre a jouer aux echecs ?
that s one of my favorite expressions.,c est une de mes expressions preferees.
i wonder why this is happening.,je me demande pourquoi cela se produit.
i m surprised to see you.,je suis etonnee de te voir.
you can t do both at the same time.,on ne peut faire les deux en meme temps.
i could sure use that scholarship money.,je pourrais certainement faire usage de cette bourse.
the lights went out.,les lumieres se sont eteintes.
i m not one of them.,je ne fais pas partie de leur groupe.
you disappointed me.,vous m avez decu.
you must be exhausted.,vous devez etre epuisees.
i am only warming up now.,pour l instant je m entraine seulement.
tom should at least wear a tie.,tom devrait au moins porter une cravate.
you must not stay up late.,vous ne devez pas veiller tard.
he wrote me a letter.,il m a ecrit une lettre.
jupiter is very large.,jupiter est tres grand.
i m not so normal.,je ne suis pas si normal.
can t you wait until tomorrow?,ne pouvez vous pas attendre jusqu a demain ?
why don t you take your temperature?,pourquoi ne prends tu pas ta temperature ?
you were drunk weren t you?,vous etiez ivre pas vrai ?
i said i liked it.,j ai dit que je l aimais.
i m sorry i dragged you into this.,je suis desole de t avoir entrainee la dedans.
i like the red ones on the shelf.,j aime les rouges sur l etagere.
you re a weird kid.,t es un gamin bizarre.
i ve tried to talk to tom.,j ai essaye de parler a tom.
democracy is one form of government.,la democratie est une forme de gouvernement.
when will you leave?,tu pars quand ?
i lost my glasses.,j ai perdu mes lunettes.
i d better go now.,je ferais mieux d y aller maintenant.
i don t want to shoot you.,je ne veux pas te descendre.
they addressed me as doctor.,ils me donnerent du docteur .
what s your favorite color for carpets?,quelle est ta couleur de tapis preferee ?
i have no intention of changing.,je n ai pas l intention de changer.
i speak from experience.,je parle sur la base d experience.
they are both colleagues of mine.,ce sont tous deux des collegues a moi.
your dreams have come true.,tes reves sont devenus realite.
they were afraid of the big dog.,ils avaient peur du gros chien.
will the work be finished by tomorrow?,le travail sera t il termine demain ?
this bike belongs to my little brother.,ce velo est celui de mon petit frere.
the surgeon amputated the wrong leg.,le chirurgien a ampute la mauvaise jambe.
i ve just arrived at the station.,je viens d arriver a la gare.
it s a beautiful picture.,c est un magnifique dessin.
try as hard as you can.,essaie de toutes tes forces !
do you want your coat back?,veux tu qu on te rende ton manteau ?
tom looks interested.,tom a l air interesse.
you must come with me.,tu dois venir avec moi.
we ate until we couldn t eat any more.,nous mangeames jusqu a n en plus pouvoir.
take a picture.,prends une photo.
you have to see it.,tu dois le voir.
he lives in osaka.,il habite a osaka.
you had better not keep company with him.,tu ferais mieux de ne pas le frequenter.
the station is not far from here.,la gare n est pas loin d ici.
they don t sell beer here.,ils ne vendent pas de biere ici.
chess and checkers are favorites with them.,les echecs et les dames sont leurs jeux favoris.
tom isn t concerned about that.,tom n est pas preoccupe par cela.
today is colder than yesterday.,il fait plus froid aujourd hui qu hier.
i am afraid it is a reject.,j ai peur que ce soit un refus.
we d make a perfect team.,nous formerions une parfaite equipe.
you made the same mistake.,tu as commis la meme erreur.
we re not late.,nous ne sommes pas en retard.
would you mind shutting the door?,cela te derangerait il de fermer la porte ?
you re a star.,vous etes une celebrite.
tom you re a genius.,tom tu es un genie.
i want you to stay a little longer.,je veux que vous restiez un peu plus longtemps.
you re wrong again.,tu as a nouveau tort.
it s awesome.,c est effarant.
this place is really noisy.,cet endroit est vraiment bruyant.
it has become much warmer.,le temps est devenu beaucoup plus chaud.
be nice to her.,sois gentil avec elle !
i had a little help.,j ai dispose d un peu d aide.
she was afraid to travel alone.,elle avait peur de voyager seule.
that s where the problem lies.,c est la que le probleme reside.
you re an irresponsible idiot.,vous etes une idiote irresponsable.
where s everybody?,ou est tout le monde ?
the dog was dead.,le chien etait mort.
i think we ought to change our policy.,je pense que nous devons changer notre politique.
my father is busy as a bee every day.,mon pere est chaque jour affaire tel une abeille.
we are all alike on the inside.,nous sommes tous pareils a l interieur.
the three were arrested.,les trois ont ete arretes.
clocks used to be wound every day.,l horloge devait etre remontee chaque jour.
please refer to paragraph ten.,veuillez vous reporter au paragraphe dix.
this bridge is built of stone.,ce pont est fait de pierres.
take one of these.,prends l une de celles ci !
has the world gone mad?,le monde est il devenu fou ?
i don t believe you anymore.,je ne vous crois plus.
tom was like a brother.,tom etait comme un frere.
tom joined the marching band.,tom a rejoint la fanfare.
the party was a success.,la fete a ete un succes.
the path was narrow.,le chemin etait etroit.
i think he ate about oysters.,je crois qu il a mange quelque dix huitres.
we should do this.,nous devrions faire ceci.
his father eats there twice a week.,son pere mange la deux fois par semaine.
it is a nice view from here.,il y a une jolie vue d ici.
don t do anything stupid.,ne faites rien de stupide.
don t be so pessimistic.,ne soyez pas si pessimiste !
mary is upstairs with the baby.,mary est a l etage avec le bebe.
none of us are happy.,aucun d entre nous n est heureux.
she slapped him.,elle l a gifle.
would you chill out?,voudriez vous vous detendre ?
we must always be ready.,nous devons toujours etre pretes.
my car is a toyota.,ma voiture est une toyota.
i shouldn t have logged off.,je n aurais pas du me deconnecter.
you can t cancel the meeting.,vous ne pouvez pas annuler la reunion.
i was fortunate to get the job.,j ai eu la chance d obtenir le poste.
this is your fate.,c est ton sort.
i don t feel like going out.,je n ai pas envie de sortir.
do you have a bottle opener i could use?,auriez vous un decapsuleur a me preter ?
i can t understand this word.,je n arrive pas a comprendre ce mot.
you re a soldier now.,vous etes un soldat maintenant.
he was conscious of her presence.,il etait conscient de sa presence.
she laughed so hard she cried.,elle a tellement ri qu elle en a pleure.
that s a comforting thought.,c est une pensee reconfortante.
you have to do as i say.,tu dois le faire comme je te le dis.
don t you miss your father?,votre pere ne vous manque t il pas ?
have you been here all day?,as tu ete la toute la journee ?
i m aware of that.,j en suis conscient.
i don t find her particularly attractive.,je ne la trouve pas particulierement attirante.
these figures are inaccurate.,ces chiffres sont errones.
i know tom is tough.,je sais que tom est coriace.
do you have anything less expensive?,avez vous quelque chose de moins cher ?
why are you always so pessimistic?,pourquoi etes vous toujours si pessimiste ?
i did just like you asked.,j ai fait exactement comme tu as demande.
do you have laundry to do?,as tu du linge a laver ?
you don t have to come see me.,vous n etes pas obligee de venir me voir.
you got here fast.,tu es arrive vite.
i heard something.,j ai entendu quelque chose.
that should ve been enough.,ca aurait du etre assez.
i think we should quit.,je pense que nous devrions arreter.
i gave it back.,je l ai rendue.
you re not tired are you?,vous n etes pas fatigues si ?
he seated himself beside her.,il s assit a cote d elle.
i don t have a cat.,je ne possede pas de chat.
she has no manners.,elle n a aucune maniere.
you should have breakfast every day.,vous devriez prendre un petit dejeuner tous les jours.
don t make me beg.,ne m oblige pas a supplier.
you have to be patient.,vous devez vous montrer patient.
i m proud to be your father.,je suis fier d etre votre pere.
i will start working on july first.,je commencerai a travailler le premier juillet.
i like girls.,j aime les filles.
has tom become crazy?,tom est il devenu fou ?
no one seems afraid.,personne ne semble effraye.
the weather was bad this weekend.,il a fait mauvais temps ce week end.
don t do anything you ll regret.,ne faites rien que vous regretterez.
are you busy tomorrow morning?,etes vous occupes demain matin ?
tom has been giving mary good advice.,tom a donne un bon conseil a mary.
i had no intention of doing so.,je n avais pas l intention de faire ca.
i don t think i passed the test.,je ne pense pas avoir reussi le test.
are you serious?,etes vous serieux ?
he thought that i was very tired.,il pensait que j etais tres fatigue.
i m completely exhausted.,je suis completement epuise.
tom used to be aggressive.,tom etait agressif.
i have some very sad news.,j ai de bien tristes nouvelles.
he killed him.,il le tua.
shall i close the window?,dois je fermer la fenetre ?
i m going to ask you a few questions.,je vais vous poser quelques questions.
this is where the accident happened.,c est la que l accident arriva.
i m not a patient man.,je ne suis pas un homme patient.
sugar isn t good for you.,le sucre n est pas bon pour la sante.
that will do.,ca fera l affaire.
read what s on the label.,lis ce qui figure sur l etiquette !
i know tom understands.,je sais que tom comprend.
of course i feel guilty.,bien sur que je me sens coupable.
give me back my hat.,rends moi mon chapeau.
this is the tallest tower in japan.,c est la plus grande tour au japon.
you re not alone.,vous n etes pas seuls.
this isn t enough.,ce n est pas suffisant.
do you know how to swear in french?,est ce que tu connais des insultes en francais?
tom s alive.,tom est vivant.
they plan to have a party.,ils prevoient de faire une fete.
you were right you know.,vous aviez raison vous savez.
what does this stand for?,qu est ce que cela symbolise ?
that store had to reduce their prices.,ce magasin a du reduire ses prix.
my conscience is clear.,j ai la conscience tranquille.
he made her a new coat.,il lui a fait un nouveau manteau.
tom and mary aren t alone.,tom et marie ne sont pas seuls.
i slept with my clothes on.,j ai dormi avec mes vetements.
what do they need?,de quoi ont ils besoin ?
come on you can do it.,allez vous pouvez le faire.
i went to the hospital to see my mother.,je suis alle a l hopital voir ma mere.
people can t live without air.,l homme ne pourrait vivre sans air.
i bought him a clock.,je lui ai achete une horloge.
you should conform to the rules.,tu devrais te conformer aux regles.
they are all my personal belongings.,ce sont toutes mes affaires personnelles.
the child was made a ward of the state.,l enfant fut fait pupille de la nation.
tom must be furious.,tom doit etre furieux.
can i sleep here?,puis je dormir ici ?
i d say you re jealous.,je dirais que tu es jaloux.
i never blamed you.,je ne t ai jamais blame.
she asked him not to leave her alone.,elle le pria de ne pas la laisser seule.
birds fly long distances.,les oiseaux volent sur de longues distances.
what exactly happened?,qu est ce qui a eu lieu exactement ?
she introduced me to her brother.,elle me presenta a son frere.
this made me very sad.,cela m a rendue tres triste.
according to him she is honest.,selon lui elle est honnete.
do your best in everything.,donne en tout le meilleur de toi.
i don t know how to explain it.,je ne sais pas comment l expliquer.
the day was exhausting.,la journee fut epuisante.
i m the one who should be doing this.,c est moi qui devrais faire ceci.
turn to the left.,tournez a gauche.
dad stretched after dinner.,papa s est etendu apres le dejeuner.
why don t you go on a diet?,pourquoi ne fais tu pas un regime ?
are you going to sing here?,vas tu chanter ici ?
i got what you wanted.,j ai obtenu ce que vous vouliez.
i was scared stiff.,j avais une peur bleue.
he is still sitting on the bench.,il est toujours assis sur le banc.
can i make you a drink?,puis je vous servir un verre ?
i know that tom can t understand french.,je sais que tom ne comprend pas le francais.
they won t last that long.,ils ne vont pas durer si longtemps.
get in. i ll drive you somewhere.,monte je te conduirai quelque part.
could you make room for me?,pourrais tu me faire de la place ?
you ll wish you had studied harder.,tu souhaiteras avoir etudie avec plus d application.
when will it be ready?,quand sera ce pret ?
we re all friends.,nous sommes tous amis.
we have nothing to discuss.,nous n avons rien a discuter.
she was brave.,elle etait brave.
the rabbit hid behind the tree.,le lapin se cacha derriere l arbre.
they won the kissing contest.,ils ont gagne le concours de baisers.
i think tom is generous.,je pense que tom est genereux.
are you dressed?,etes vous habillees ?
they want to tell you their story.,ils veulent te raconter leur histoire.
we ll talk after the meeting.,on discutera apres la reunion.
he woke up in the middle of the night.,il se reveilla au milieu de la nuit.
would you like it washed?,voudriez vous qu il soit lave ?
where did you go?,ou vous etes vous rendues ?
do you like beer?,est ce que tu aimes la biere ?
nobody told me you were here.,personne ne m a dit que vous etiez ici.
do you know what time they came?,sais tu a quelle heure elles sont venues ?
i wrote down his phone number.,j ai pris note de son numero de telephone.
she quickly opened the letter.,elle ouvrit la lettre en hate.
please stop talking.,cesse de parler je te prie !
you put in too much pepper.,tu y as mis trop de poivre.
i m afraid i ve offended you.,je crains de t avoir offense.
help me move this stone.,aidez moi a deplacer cette pierre.
i want the whole world to know about us.,je veux que le monde entier sache pour nous.
i want to kill you right now.,j ai envie de te tuer la maintenant.
he had his head in the clouds in class.,il avait la tete dans les nuages en classe.
please fix it.,veuillez le reparer.
try to control yourselves.,essayez de vous controler.
he s as strong as a horse.,il est fort comme un cheval.
you d be the one to know.,vous seriez celui qui serait au courant.
i watch television.,je regarde la television.
tom changed jobs.,tom changea de travail.
you take my breath away.,tu me coupes le souffle.
do you recognize that man?,reconnaissez vous cet homme ?
does anyone know the name of the deceased?,quelqu un connait il le nom du defunt ?
i m not available.,je suis indisponible.
i ll pray for you.,je prierai pour toi.
why give them anything?,pourquoi leur donner quoi que ce soit ?
i m careful not to spend too much.,je fais attention a ne pas trop depenser.
do you have a recent photo of yourself?,avez vous une photo recente de vous ?
tom was selected.,tom etait selectionne.
this is kind of embarrassing.,c est assez embarrassant.
i started that.,c est moi qui ai commence.
he did not come till noon.,il n est pas venu avant midi.
you could at least give me a hint.,tu pourrais au moins me donner un indice.
if you don t know the answers guess.,si tu ne connais pas les reponses devine.
things are only going to get worse.,les choses ne vont qu empirer.
where s my box of chocolates?,ou est ma boite de pralines ?
he grinned broadly at us.,il nous fit un large sourire.
they said they re thirsty.,ils dirent qu ils avaient soif.
where did i put my coat?,ou ai je pose mon manteau ?
you don t have to hide your feelings.,tu n as pas besoin de cacher tes sentiments.
i want to know who sent you.,je veux savoir qui vous a envoyes.
this book is interesting.,cet ouvrage est interessant.
i don t drink a lot.,je ne bois pas beaucoup.
it s all i can do.,c est tout ce que je peux faire.
you have nothing to be afraid of.,vous n avez rien a craindre.
do you enjoy losing?,appreciez vous de perdre ?
do you have any small change?,disposez vous de petite monnaie ?
he was easily able to solve the problem.,il put facilement resoudre le probleme.
at last he realized his mistakes.,finalement il s est rendu compte de ses erreurs.
you don t seem very concerned.,tu ne sembles pas tres concerne.
gesture is another way of communication.,la gestuelle est un autre moyen de communication.
we think the world of you.,nous vous encensons.
employers sometimes exploit their workers.,les employeurs exploitent parfois leurs travailleurs.
he took his book.,il a pris son ouvrage.
i can t sleep at night.,je ne peux pas dormir la nuit.
i ll apply for the job today.,je vais postuler aujourd hui.
tom only listens to heavy metal.,tom n ecoute que du heavy metal.
she owes him a lot of money.,elle lui doit beaucoup d argent.
he likes adventure.,il aime l aventure.
for months he did almost nothing.,il ne fit presque rien durant des mois.
tom asked if you d be there.,tom a demande si tu serais la.
he felt himself lifted up.,il se sentit souleve de terre.
i was just trying to be friendly.,j essayais seulement d etre amical.
that won t be a problem.,ca ne posera pas de probleme.
a father and son represent two generations.,un pere et son fils representent deux generations.
i hear someone coming.,j entends quelqu un qui vient.
where are tom s keys?,ou sont les clefs de tom ?
tom waited for mary to answer.,tom a attendu que mary reponde.
i saw you cooking.,je vous ai vu cuisiner.
tom has written several books.,tom a ecrit plusieurs livres.
can you see that small house?,parvenez vous a voir cette petite maison ?
i was sober.,j etais sobre.
let me think about it a bit longer.,laissez moi y reflechir un peu plus longtemps.
we have five fingers on each hand.,nous avons cinq doigts a chaque main.
if the weather is good i ll go.,s il fait beau j irai.
it s heavy but i can manage it.,c est lourd mais je peux m en sortir.
i learned to milk a cow.,j appris a traire une vache.
do you have a girlfriend?,as tu une petite amie ?
i remember seeing him once.,je me souviens l avoir vu une fois.
is everyone hungry?,tout le monde a t il faim ?
i can t wait to go.,j ai hate d y aller.
have you ever been a teacher?,avez vous deja ete professeur?
he speaks french fluently.,il parle le francais couramment.
i didn t laugh.,je n ai pas ri.
she is a college student.,elle est etudiante a l universite.
he is well liked by his students.,il est tres apprecie de ses etudiants.
no one will see us.,personne ne nous verra.
look at that big hammer.,regarde ce grand marteau.
you re exhausted.,vous etes epuisees.
i hear he is looking for work.,j ai entendu qu il cherchait du travail.
you know where i m going.,tu sais ou je vais.
i ll show you around town.,je vous montrerai la ville.
tom always runs fast.,tom court toujours vite.
do you know how my friends describe me?,sais tu comment mes amis me decrivent ?
i ll leave boston tonight.,je partirai de boston ce soir.
i wish i knew the answer to this question.,j aimerais connaitre la reponse a cette question.
someone stole my bicycle.,quelqu un a vole mon velo.
you shouldn t worry about that.,tu ne devrais pas t inquieter pour ca.
his ideas are quite different from mine.,ses idees sont assez differentes des miennes.
you may pay in advance for your order.,vous pouvez payer votre commande d avance.
tom s body will be cremated.,le corps de tom sera incinere.
it looks like tom is asleep.,on dirait que tom est endormi.
i love this store.,je raffole de ce magasin.
do you need a ride?,as tu besoin que je te conduise ?
tom declined my invitation.,tom a refuse mon invitation.
nobody can stop us from doing that.,personne ne peut nous empecher de faire ca.
have you eaten yet?,est ce que tu as deja mange ?
i really wish you wouldn t do that.,je souhaiterais vraiment que tu ne fasses pas ca.
he was able to solve the problem.,il a pu resoudre le probleme.
you did it!,c est vous qui l avez fait !
she smiled at him uneasily.,elle lui a souri avec gene.
staying home isn t fun.,rester chez soi n est pas marrant.
i m glad i m not tom.,je suis content de ne pas etre tom.
it s a good sign.,c est un bon signe.
he has gone blind in both eyes.,il est devenu aveugle.
i went to europe before the war.,je suis alle en europe avant guerre.
swimming in this river is dangerous.,nager dans cette riviere est dangereux.
somebody s coming up the stairs.,quelqu un monte les escaliers.
i know who you want to talk to.,je sais a qui tu veux parler.
she got a present from her boyfriend.,elle recut un present de son copain.
