english,french
he lives somewhere around here.,il vit quelque part par ici.
i m not worried about tom.,je ne m inquiete pas pour tom.
you said you didn t care.,tu as dit que tu t en fichais.
the elevator seems to be out of order.,l ascenseur semble etre en panne.
and who are you working for these days?,et pour qui travailles tu ces temps ci ?
i became acquainted with your father yesterday.,j ai fait la connaissance de ton pere hier.
look up there.,regardez la haut.
what does that tell us?,que cela nous indique t il ?
we went to the beach to swim.,nous allames a la plage pour nager.
are you finished?,en avez vous termine ?
recess ended.,la recreation est terminee.
i ve got everything i want.,j ai tout ce que je veux.
you ve gone too far this time.,tu es alle trop loin cette fois.
did you hear that?,avez vous entendu ca ?
both of them are in the room.,ils sont tous deux dans la piece.
i wanted to make sure you were all right.,je voulais m assurer que tu allais bien.
tom can run fast.,tom peut courir vite.
my big brother finished his homework very quickly.,mon grand frere a fini ses devoirs tres rapidement.
the brothers hate each other.,ces freres se detestent.
you look fat.,tu as l air grosse.
does that work for you?,cela fonctionne t il pour vous ?
i really don t know how to dance.,je ne sais vraiment pas danser.
i don t like people looking at me.,je n apprecie pas que les gens me regardent.
i am blind in the right eye.,je suis aveugle de l il droit.
they got into the train.,ils monterent dans le train.
tom could make you laugh.,tom pourrait vous faire rire.
i d like to have a word with you.,j aimerais m entretenir avec vous.
do you know how to dance?,sais tu danser ?
i couldn t stop myself.,je n ai pas pu m arreter.
coffee? is it instant? yes. then no. , cafe ? instantane ? oui. alors non. 
a river flows through the valley.,une riviere coule a travers la vallee.
he filled the bottle with water.,il remplit la bouteille d eau.
i ll invite whoever wants to come.,j invite qui veut bien venir.
he can swim on his back.,il peut nager sur le dos.
rabid dogs usually foam at the mouth.,les chiens enrages ont habituellement les babines qui ecument.
have you ever sold a car?,avez vous deja vendu une voiture ?
she tried to lower her expenses.,elle a essaye de diminuer ses depenses.
i have a black and white dog.,j ai un chien noir et blanc.
they incited him to commit the crime.,elles l ont incite a commettre un crime.
i suppose we could do that.,je suppose que nous pourrions le faire.
the world is changing more and more quickly.,le monde change de plus en plus vite.
he fell in love with his best friend.,il tomba amoureux de son meilleur ami.
he made the most of his opportunity.,il a profite de sa chance.
tom got out of prison after years.,tom est sorti de prison au bout de ans.
i just got here this morning.,je suis arrive ici tout juste ce matin.
drop your weapons!,laissez tomber vos armes !
i leave the matter to your judgement.,je laisse la chose a ton jugement.
you had me fooled.,tu m as eu.
fortunately tom is a different person now.,heureusement tom est une autre personne maintenant.
they showed it to our company.,ils le montrerent a nos convives.
tom isn t a good singer.,tom n est pas un bon chanteur.
i d like to get to know you better.,j aimerais faire davantage votre connaissance.
someone should look into this.,quelqu un devrait examiner ceci.
she took my joke seriously.,elle a pris ma plaisanterie au serieux.
an earthquake destroyed the building.,un tremblement de terre detruisit le batiment.
i ve never seen him wearing jeans.,je ne l ai jamais vu porter de jeans.
my sister washes her shoes every sunday.,ma s ur lave ses chaussures tous les dimanches.
she is quiet.,elle est tranquille.
hello everyone!,salut tout le monde !
the teacher told him to study english hard.,le professeur lui dit de travailler son anglais assidument.
we re going to do everything we can.,nous allons faire tout ce que nous pouvons.
my wife s going to kill me.,ma femme va me tuer.
it s another ball of wax.,c est une autre paire de manches.
there was something.,il y avait quelque chose.
that s not important for you to know.,il n importe pas que tu le saches.
what did you do last night?,qu as tu fait la nuit derniere ?
i think you re funny.,je pense que tu es marrant.
i have to win.,il faut que je l emporte.
come off it.,arrete ton char.
it reminded me of you.,ca m a fait me souvenir de vous.
i don t have a bedtime.,je n ai pas d heure pour me coucher.
tom handed an envelope to mary.,tom a tendu une enveloppe a mary.
we ve talked it over among ourselves.,nous en avons parle entre nous.
i think we need to postpone the meeting.,je pense qu il nous faut remettre la reunion.
i had to call off the party.,j ai du annuler la fete.
tom decided to buy a red car.,tom a decide d acheter une voiture rouge.
i don t expect anything from you.,je n attends rien de toi.
do you talk to your plants?,parles tu a tes plantes ?
he works long hours.,il travaille de longues heures.
tom looked at the painting on the wall.,tom regarda le tableau sur le mur.
he has not yet recovered consciousness.,il n a pas encore repris conscience.
you couldn t have picked a better spot.,vous n auriez pas pu choisir meilleur endroit.
were you busy yesterday?,etiez vous occupe hier ?
tom wants to come with us.,tom veut aller avec nous.
i wonder if you understand.,je me demande si vous comprenez.
i d like to run a few more tests.,j aimerais faire quelques examens supplementaires.
he wore old shoes.,il portait de vieilles chaussures.
i baked it for you.,je l ai cuit pour toi.
i m the one who should apologize.,je suis celle qui devrait s excuser.
it s always worth a try.,on peut toujours essayer.
why exactly did you do that?,pourquoi au juste avez vous fait ca ?
you need to stay awake.,vous devez rester eveillees.
say hello to your sister for me.,dis bonjour a ta s ur de ma part.
you can t go yet.,vous ne pouvez pas encore y aller.
is french difficult?,est ce que c est difficile le francais ?
let s take a picture here.,prenons une photo ici.
may i use this?,puis je utiliser ceci ?
are you sure you want to throw that away?,etes vous sures de vouloir jeter cela ?
tom looked at mary and blushed.,tom a regarde marie et a rougi.
you have no proof.,tu n as aucune preuve.
tom doesn t hate you mary.,tom ne te hait pas marie.
he is well spoken of by everybody.,tout le monde parle de lui en bien.
be quiet all of you.,restez tous tranquilles !
he will come if you call him.,il viendra si tu l appelles.
he drove the truck to dallas.,il a conduit le camion jusqu a dallas.
you said you were busy.,tu as dit que tu etais occupee.
don t underestimate your opponents.,ne sous estimez pas vos adversaires.
the employees need to keep their hair short.,les employes doivent garder les cheveux courts.
tom was stabbed in the chest.,tom a ete poignarde dans la poitrine.
we ll work tomorrow.,nous travaillerons demain.
do you think it ll stay that way?,penses tu qu il restera comme ca ?
stop being so naive.,arretez d etre si naives.
he s attracted to black women.,il est attire par les negresses.
are you a wizard?,es tu un sorcier ?
don t open the window.,n ouvrez pas la fenetre.
i could ve married tom.,j aurais pu epouser tom.
life is full of surprises.,la vie est emplie de surprises.
she decided to go.,elle a decide d y aller.
you have to stop drinking.,tu dois arreter de boire.
you re a wonderful woman.,tu es une femme formidable !
i have very good eyesight.,je suis dotee d une tres bonne vue.
i don t believe in magic.,je ne crois pas a la magie.
he felt lost and uncomfortable.,il se sentit perdu et mal a l aise.
i hesitated about which road to take.,j hesitais quant a la route a prendre.
they struggled.,ils ont eu du mal.
how does it help us?,en quoi cela nous aide t il ?
the coffeepot is boiling.,la cafetiere bout.
i wonder which of you will win.,je me demande lequel de vous gagnera.
the house that tom built is really nice.,la maison que tom a construite est vraiment jolie.
my mother is preparing supper.,ma mere est en train de preparer le souper.
tom was dying of thirst.,tom mourait de soif.
why do we have to do this right now?,pourquoi devons nous faire ceci immediatement ?
it was the worst day of my life.,c etait le pire jour de ma vie.
would you like to eat something?,veux tu manger un morceau ?
someday i ll run like the wind.,un jour je courrai comme le vent.
you re big.,tu es grand.
wait. i want to tell you something.,attendez ! je veux vous dire quelque chose.
i got hurt.,je me suis blesse.
her hair is turning gray.,ses cheveux deviennent gris.
the rest will be easy.,le reste sera facile.
there must be something in there.,il doit y avoir quelque chose la dedans.
he speaks english better than me.,il parle mieux l anglais que moi.
the meeting is held twice a month.,la reunion se tient deux fois par mois.
i have a business meeting.,j ai une reunion d affaires.
my daughter is in her late teens.,ma fille va sur ses vingt ans.
did you guess the end of the story?,as tu devine la fin de l histoire ?
we re going back to boston.,nous retournons a boston.
i m not gambling anymore.,je ne joue plus aux jeux de hasard.
i m not alone.,je ne suis pas seul.
he has a perfect command of english.,il a une parfaite maitrise de l anglais.
it was a great blow to us.,ce fut un coup dur pour nous.
i have a new girlfriend.,j ai une nouvelle petite amie.
let me finish eating my sandwich.,laisse moi finir mon sandwich.
our department is understaffed.,notre departement est en sous effectif.
we re exhausted.,nous sommes epuisees.
i asked him if he would return soon.,je lui ai demande s il revenait bientot.
do you like rap?,tu aimes le rap ?
i have known her since she was a child.,je la connais depuis qu elle etait enfant.
he is leaving narita for hawaii this evening.,il quitte narita pour hawaii ce soir.
you should apologize for your rudeness.,vous devriez vous excuser pour votre grossierete.
i don t care what you do.,je me fiche de ce que vous faites.
tom taught me how to play chess.,tom m apprit a jouer aux echecs.
do i have a fever?,est ce que j ai de la fievre ?
tom needs work.,tom a besoin de travail.
i don t have to listen to you.,je n ai pas a t ecouter.
get out of the water.,sortez de l eau !
you re not very tidy.,vous n etes pas tres ordonnees.
i thought you d gotten lost.,je pensais que tu te serais perdue.
no one knows yet.,personne ne le sait encore.
why are you always so happy?,pourquoi es tu tout le temps si heureux ?
she picked up one of the glass vases.,elle prit l un des vases en verre.
i had no time to eat.,je n eus pas le temps de manger.
he exposed himself to danger.,il s est expose au danger.
we have to crack down on illegal trading.,il faut sevir face au commerce illegal.
i have toothache.,j ai mal aux dents.
have a look.,regarde !
you re so pathetic.,vous etes si pathetique.
everyone had to start working.,tout le monde dut se mettre a travailler.
there s no one sitting here.,personne n est assis ici.
are you trying to be funny again?,vous essayez de faire de l humour ?
he was killed in a car accident.,il est mort dans un accident de voiture.
could you wrap them up separately?,peux tu les emballer separement ?
do you think she s attractive?,tu la trouves attirante ?
this cat is not ours.,ce chat n est pas a nous.
i checked the gauge.,j ai verifie la jauge.
you may speak to him.,vous pouvez lui parler.
my father is too stubborn to admit his faults.,mon pere est trop tetu pour admettre ses fautes.
do you translate lyrics?,traduis tu des paroles de chansons ?
you re such a tattletale.,quelle commere vous faites.
i d heard you d changed.,j avais entendu dire que vous aviez change.
don t make me beg for it.,ne me force pas a supplier !
who asked tom to sing?,qui a demande a tom de chanter ?
what s with everybody?,qu est ce qui vous arrive a tous ?
this boat is no longer seaworthy.,le bateau n est plus en etat de naviguer.
are you ready to hear the bad news?,es tu pret a entendre la mauvaise nouvelle ?
we became best friends.,nous sommes devenues les meilleures amies du monde.
i had to stop.,il fallait que j arrete.
who is your teacher?,qui est ton institutrice ?
how can you be so cruel?,comment peux tu etre si cruelle ?
you are selling him short.,tu le sous estimes.
that s a bad day for me.,c est un mauvais jour pour moi.
that s all i ask.,c est tout ce que je demande.
a pretty waitress waited on us.,une jolie serveuse s occupa de nous.
take care of yourself. don t get sick.,soigne toi. ne tombe pas malade.
it is a pity that he can t come.,dommage qu il ne puisse pas venir !
tom introduced mary to his mother.,tom presenta marie a sa mere.
are you always so pessimistic?,tu es toujours aussi pessimiste ?
my father reads the newspaper every morning.,mon pere lit le journal tous les matins.
how much is it going to cost me?,combien ca va me couter ?
it doesn t seem fair does it?,ca ne semble pas juste si ?
can you climb up that tree?,peux tu grimper sur cet arbre?
i have no patience.,je n ai pas de patience.
he tried solving the problem.,il tenta de resoudre le probleme.
i want time.,je veux du temps.
my father doesn t waste his time.,mon pere ne gaspille pas son temps.
i m not home.,je ne suis pas chez moi.
stay with us.,reste avec nous.
you aren t looking.,tu ne regardes pas.
it s very hot today.,il fait vraiment chaud aujourd hui.
get in the back seat.,monte dans le siege arriere.
do you think i m fat?,penses tu que je suis gros ?
where is your homework?,ou sont tes devoirs ?
don t be rude.,ne sois pas impolie !
tom kissed mary and she slapped him.,tom a embrasse marie et elle l a gifle.
a blind person s hearing is often very acute.,les aveugles ont souvent une perception auditive accrue.
he s so cute.,il est tellement mignon !
i wonder if my efforts will pay off.,je me demande si mes efforts vont payer.
it wasn t relevant.,ce n etait pas pertinent.
i m so sick of this.,j en ai tellement marre.
we talked quite frankly.,nous avons discute tout a fait franchement.
when was it finished?,quand est ce que ca a fini ?
tom has a sister in boston.,tom a une s ur a boston.
tom pushed his nose against the window.,tom pressa son nez contre la fenetre.
are you going by bus or car?,y allez vous en car ou en voiture ?
this offer is available for five days.,cette offre vaut pour cinq jours.
forty people were present.,quarante personnes etaient presentes.
i just want to be near you.,je veux simplement etre aupres de vous.
i hear some screaming.,j entends quelqu un qui pousse des cris.
it s a huge responsibility.,c est une responsabilite enorme.
the carrots cost three dollars.,les carottes coutent trois dollars.
she waits tables for a living.,elle gagne sa vie comme serveuse.
we re resigning.,nous demissionnons.
i think it s a good idea.,je pense que c est une bonne idee.
i didn t like the result.,je n aime pas le resultat.
you have no idea.,tu n as pas idee.
i know that i should stay.,je sais que je devrais rester.
let s continue where we left off yesterday.,reprenons la ou nous en sommes restes hier.
you have a lot of time.,tu as beaucoup de temps.
i m sure you ll succeed.,je suis certain que tu reussiras.
do i need to explain?,est ce que j ai besoin d expliquer ?
who did you want to do that with?,avec qui vouliez vous faire cela ?
are you through with the paper?,as tu fini avec le papier ?
i have to go to the bathroom.,je dois aller aux toilettes.
turn him down once and for all.,jette le une fois pour toutes.
tom thought he had a chance to survive.,tom pensait qu il avait une chance de survivre.
fear nothing.,n ayez crainte.
he spoke highly of you.,il a ete dithyrambique a votre sujet.
give me a hand.,prete moi main forte !
you should have seen it.,tu aurais du le voir.
my name s tom. what s yours?,je m appelle tom. et vous ?
i m not coming back.,je ne reviens pas.
i m too tired to swim.,je suis trop fatigue pour nager.
that s all for today.,c est tout pour aujourd hui.
he studied very hard.,il a etudie tres dur.
they all did it.,ils l ont tous fait.
i thought it was a fluke.,j ai pense que c etait de la veine.
he plays tennis very well.,il joue tres bien au tennis.
he delivers newspapers.,il livre les journaux.
do you know where the bathroom is?,savez vous ou sont les toilettes ?
do you expect me to believe you?,esperez vous que je vous croie ?
did you know tom died in boston?,savais tu que tom etait mort a boston ?
they were worried about getting caught.,ils etaient inquiets de se faire prendre.
i like watching tv.,j aime regarder la television.
what s your shoe size?,quelle pointure faites vous ?
you re off the hook.,tu es tire d affaire.
it has rained since yesterday.,il a plu depuis hier.
can you verify that?,pouvez vous verifier cela ?
come home before dark.,viens avant qu il ne fasse sombre.
i live on a boat.,je vis sur un bateau.
she regarded me suspiciously.,elle me lanca un regard suspect.
should i be talking to tom?,devrais je parler a tom ?
i invited her to a movie.,je l ai invitee a aller voir un film.
we hope your stay was enjoyable.,nous esperons que votre sejour a ete agreable.
you re greedy.,vous etes avide.
do you like figure skating?,est ce que tu aimes le patinage artistique ?
i think you d better go.,je pense que tu ferais mieux d y aller.
you should conform to the rules.,vous devriez vous conformer aux regles.
i hit tom.,j ai frappe tom.
there s no point doing that.,il est inutile de faire cela.
would you do that?,le ferais tu ?
i wish i had your job.,j aimerais avoir ton boulot.
the book is out of print.,l ouvrage est epuise.
i prefer to go alone.,je prefere y aller seule.
i m not coming with you.,je ne viens pas avec vous.
tom is here right?,tom est la non ?
i ll stand by you in time of need.,je serai a ton cote en cas de besoin.
that just happened.,cela vient de se produire.
he walked past the house.,il est passe devant la maison.
when do you plan to start?,quand prevois tu de demarrer ?
tom is taking care of the kids.,tom prend soin des enfants.
i m not happy with this situation.,je ne suis pas content de cette situation.
you didn t say that before.,tu n as pas dit cela auparavant.
you re not alone.,tu n es pas seul.
i saw him running.,je l ai vu courir.
there s no change.,il n y a pas de changement.
the president remained in bed.,le president resta alite.
i really like this car.,j aime beaucoup cette voiture.
she is really a nice girl.,c est vraiment une gentille fille.
i don t often come here.,je ne viens pas souvent ici.
you didn t turn in your homework.,tu n as pas rendu tes devoirs.
we look forward to seeing you again.,il nous tarde de vous revoir.
i didn t promise anybody anything.,je n ai rien promis a quiconque.
he looks like an honest man.,il a l air d un honnete homme.
i don t even like fish.,je n aime meme pas le poisson.
it was superb.,ca a ete magnifique.
i was a shy child.,j etais une enfant timide.
i lost my inspiration.,j ai perdu mon inspiration.
i tried for almost an hour.,j ai essaye pendant presque une heure.
i m not really an expert.,je ne suis pas vraiment un expert.
we re all a bit a scared.,nous avons tous un peu peur.
is this seat reserved?,est ce que ce siege est reserve ?
he scares easily.,il prend facilement peur.
put yourself in my position.,mets toi a ma place.
he dropped the anchovies.,il a fait tomber les anchois.
i didn t sleep much last night.,je n ai pas beaucoup dormi la nuit derniere.
i am seeing mary this afternoon.,je vois mary cette apres midi.
i ve been working on this for months.,je travaille sur ceci depuis des mois.
i tried to help him.,j ai essaye de l aider.
i m not interested in a relationship.,je ne suis pas interessee par une relation.
you ll never be young again.,tu ne seras plus jamais jeune.
i start work at eight in the morning.,je commence le travail a huit heures le matin.
i was forced to resign.,j ai ete contraint de demissionner.
is it something serious?,est ce quelque chose de serieux ?
life is like a soap bubble.,la vie est comme une bulle de savon.
i m glad you brought that up.,je suis ravie que vous ayez souleve ca.
i have homework.,j ai des devoirs.
that brown one is mine too.,le brun est egalement a moi.
what s your occupation?,quel est votre emploi ?
this beach is a paradise for surfers.,cette plage est un paradis pour les surfeurs.
can you help me carry this?,peux tu m aider a porter ca ?
did i write that?,ai je ecrit cela ?
i have quit smoking and drinking.,j ai arrete de fumer et de boire.
i m invited to dinner this evening.,je suis invite a diner ce soir.
does your school have a library?,ton ecole dispose t elle d une bibliotheque ?
don t exceed the speed limit.,ne depasse pas la limite de vitesse.
i heard him go down the stairs.,je l entendis descendre les escaliers.
we have wine.,nous avons du vin.
the girls giggled.,les filles ont glousse.
i ll always be here.,je serai toujours ici.
that didn t really happen.,ca n est pas vraiment arrive.
that s how we do things.,c est comme ca que nous faisons les choses.
as you climb higher the air becomes colder.,en montant plus haut l air devient plus froid.
there isn t much wind today.,il n y a guere de vent aujourd hui.
i never told you to lie.,je ne vous ai jamais dit de mentir.
what does this word mean?,que signifie ce mot?
the joke s on you.,on se moque de toi.
the sun was shining brightly.,le soleil brillait fort.
the black umbrella is tom s.,le parapluie noir est a tom.
did i arrive on time?,je suis arrive a l heure ?
this is tom s knife.,c est le couteau de tom.
tom is dead.,tom est mort.
he heard the news on the radio.,il a entendu la nouvelle a la radio.
he made a bad decision.,il prit une mauvaise decision.
i ve been there a dozen times.,j y suis alle une douzaine de fois.
don t stay up too late.,ne vous couchez pas trop tard.
i d like to get a second opinion.,j aimerais recevoir une seconde opinion.
he just wants attention.,il veut juste attirer l attention.
get your clothes on.,enfilez vos vetements !
he hung his head sheepishly.,il inclina la tete embarrasse.
you must go up the hill.,vous devez monter la colline.
the princess was beautiful beyond description.,la princesse etait d une beaute indescriptible.
i asked you to be quiet.,je t ai demande d etre silencieux.
you know what they say.,tu sais ce qu on dit.
